Unnamed: 0,costOfRevenue,ebit,grossProfit,incomeBeforeTax,incomeTaxExpense,interestExpense,minorityInterest,netIncome,netIncomeApplicableToCommonShares,netIncomeFromContinuingOps,operatingIncome,otherOperatingExpenses,sellingGeneralAdministrative,totalOperatingExpenses,totalOtherIncomeExpenseNet,totalRevenue,accountsPayable,capitalSurplus,cash,commonStock,deferredLongTermAssetCharges,deferredLongTermLiab,goodWill,intangibleAssets,inventory,longTermDebt,longTermInvestments,minorityInterest.1,netReceivables,netTangibleAssets,otherAssets,otherCurrentAssets,otherCurrentLiab,otherLiab,otherStockholderEquity,propertyPlantEquipment,retainedEarnings,shortLongTermDebt,shortTermInvestments,totalAssets,totalCurrentAssets,totalCurrentLiabilities,totalLiab,totalStockholderEquity,treasuryStock,class,start_price,end_price,percentage_change,binary,sector,dilutedEPS,marketPricePerShare,PE_ratio,ROE,ROCE,grossProfitMargin,netProfitMargin,coverageRatio,currentRatio,quickRatio,debtToEquityRatio,totalAssetTurnover,ROA
LINK.jk,7.75E+11,1.31E+12,2.95E+12,1.12E+12,3.32E+11,-59597000000,2000000,7.89E+11,7.89E+11,7.89E+11,1.31E+12,-1812000000,9.31E+11,2.42E+12,-1.85E+11,3.73E+12,5.66E+11,1.43E+12,6E+11,3.04E+11,53043000000,1.4E+11,7345000000,84339000000,1.4E+11,4.97272E+12,1.4E+11,2000000,4.08E+11,4.66E+12,1.31E+11,2.6707E+12,23984000000,1.19E+11,1.4E+11,4.72E+12,3.64E+12,1.18318E+12,1.4E+11,6.02E+12,1.08E+12,1.1E+12,1.27E+12,4.75E+12,-6.25E+11,FALSE,4377.061523,3987.918457,-0.088905094,0,infrastructures,269,4815.365385,17.90098656,0.166105263,0.266260163,0.790884718,0.21152815,-21.9809722,0.981818182,1.043636364,3.22391249,0.619601329,0.131063123
LPKR.jk,6.56E+12,4.79E+11,4.72E+12,2.06E+12,3.97E+11,-5.47E+11,7.01E+12,7.2E+11,7.2E+11,1.66E+12,4.79E+11,8.08E+11,3.43E+12,1.08E+13,1.58E+12,1.13E+13,1.17E+12,4.08E+12,1.82E+12,2.31E+12,66774000000,1.75382E+11,5.84E+11,1.24E+11,2.54E+13,1.31E+13,5.26E+12,7.01E+12,2.67E+12,1.7E+13,4.67E+12,2.43E+12,4.54E+12,2.87E+12,6.54E+12,5.4E+12,5.02E+12,1.11E+11,3.63E+11,4.91E+13,3.3E+13,8.2E+12,2.43E+13,1.77E+13,6.33E+12,FALSE,384.1491089,201.5661926,-0.475291787,-1,properties_realestate,22.57,308.3437635,13.66166431,0.040677966,0.011711491,0.417699115,0.063716814,-0.875685558,4.024390244,0.591829268,0.746384181,0.230142566,0.014663951
LPPF.jk,3.91E+12,2.36E+12,6.34E+12,1.58E+12,4.78E+11,-31182000000,1.6851E+12,1.1E+12,1.1E+12,1.1E+12,2.36E+12,19921000000,3.63E+12,7.89E+12,-7.81E+11,1.02E+13,7.36E+11,1.4E+11,1.18E+12,3.87E+11,32351000000,1.4E+11,1.4E+11,1.4E+11,1.29E+12,1.4E+11,4.71266E+12,1.4E+11,2.21E+11,1.82E+12,7.73E+11,3.08E+11,1.12E+12,4.81E+11,-3.57E+12,1.25E+12,5.32E+12,1.4E+11,1.4E+11,5.04E+12,3.01E+12,2.74E+12,3.22E+12,1.82E+12,-3.9E+12,FALSE,8163.914551,4805.686523,-0.411350218,-1,consumer_cylicals,377,8305.673077,22.03096307,0.604395604,1.026086957,0.621568627,0.107843137,-75.68468989,1.098540146,0.562408759,0.153846154,2.023809524,0.218253968
LSIP.jk,3.35E+12,3.09E+11,6.68E+11,4.17E+11,87626000000,-425000000,3894000000,3.31E+11,3.31E+11,3.29E+11,3.09E+11,-14433000000,3.73E+11,3.71E+12,1.08E+11,4.02E+12,2.34E+11,1.03E+12,1.66E+12,6.82E+11,14038000000,32856000000,1.4E+11,1.4E+11,4.89E+11,1.4E+11,9.59E+11,3894000000,1.52E+11,8.33E+12,4E+11,1.39E+11,1.71E+11,1.18E+12,12132000000,6.23E+12,6.61E+12,1.4E+11,1.4E+11,1E+13,2.44E+12,5.25E+11,1.71E+12,8.33E+12,8862000000,FALSE,1245.921631,1140.438477,-0.084662752,0,consumer_noncylicals,49,1235.461538,25.21350078,0.039735894,0.032612137,0.166169154,0.082338308,-727.0588235,4.647619048,3.718095238,0.033613445,0.402,0.0331
MAIN.jk,5.65E+12,5.33E+11,1.06E+12,3.98E+11,1.14E+11,-1.33E+11,-1713840000,2.85E+11,2.85E+11,2.84E+11,5.33E+11,33301304000,4.89E+11,6.17E+12,-1.35E+11,6.71E+12,2.6E+11,7.58E+11,1.44E+11,44775000000,2.08E+11,1.4E+11,1.4E+11,1.4E+11,8.01E+11,1.19E+12,1.4E+11,-1713840000,4.19E+11,1.9E+12,2.92E+11,5.76E+11,1.19E+11,99728192000,1.4E+11,2.09E+12,1.1E+12,3.96E+11,1.4E+11,4.34E+12,1.95E+12,1.15E+12,2.44E+12,1.9E+12,1.4E+11,TRUE,714.7935791,1367.099976,0.912580101,1,consumer_noncylicals,127,954.5576923,7.516202302,0.15,0.167084639,0.157973174,0.04247392,-4.007518797,1.695652174,0.611304348,0.834736842,1.546082949,0.065668203
MAPI.jk,9.98E+12,1.51E+12,8.94E+12,1.21E+12,3.99E+11,-2.76E+11,6.1E+11,7.36E+11,7.36E+11,8.14E+11,1.51E+12,2.85665E+11,7.44E+12,1.74E+13,-2.93E+11,1.89E+13,1.34E+12,1.76226E+12,1.41E+12,8.3E+11,1.92E+11,1.4E+11,4.16331E+11,1.37E+11,3.23E+12,4.17E+11,4.02E+11,6.1E+11,7.02E+11,5.32E+12,7.48E+11,8.17E+11,7.96E+11,7.35E+11,1.77E+12,4.03E+12,2.87E+12,9.89E+11,3.57E+11,1.26E+13,7.31E+12,5.42E+12,6.57E+12,5.45E+12,1.75E+12,TRUE,609.2017212,794.8101196,0.304674777,1,consumer_cylicals,44,785.7134615,17.85712413,0.135045872,0.210306407,0.473015873,0.038941799,-5.471014493,1.348708487,0.455535055,0.257981651,1.5,0.058412698
MDKA.jk,155120396,123215769,138761864,86770459,28902965,-29382971,66821213,52484129,52484129,57867494,123215769,48350,15381941,170666491,-36445310,293882260,42339606,228827551,14086200,33164174,14821247,1.4E+11,1.4E+11,1.4E+11,87381683,156658960,4.71266E+12,66821213,32484880,355331920,49767362,20703042,33882521,33214910,12140917,593386211,81199278,92779995,1.4E+11,797809378,154655805,182984988,375656245,355331920,12140917,TRUE,410.5307007,700,0.705109993,1,basic_materials,0,523.965833,9343.202772,0.147704515,0.200408069,0.472168221,0.178588966,-4.193441466,0.845183021,765.3445925,0.701988594,0.368361501,0.0657853
MEDC.jk,474993955,474884157,743257593,202189789,196480990,-188990540,168061691,-51302236,-51302236,5708799,474884157,15828751,149351005,743367391,-272694368,1218251548,119070783,372143976,418052511,109444392,90525828,1.4E+11,67024515,2319218,62317376,2405063739,953676115,168061691,345514193,1149855883,1027410732,960811417,431604218,358089422,30966275,1374847805,707055211,362462232,6211302,5252393746,1827115361,1101979278,3865132439,1219199616,30556037,FALSE,709.8096924,546.3141479,-0.230337154,-1,energy,-0.001304,871.2576322,-668142.356,-0.042078619,0.11441849,0.610101907,-0.042111365,-2.512740357,1.658030598,0.698541271,2.269953119,0.23194216,-0.009767401
MIKA.jk,1.45E+12,7.68E+11,1.26E+12,8.5E+11,1.91E+11,-14905279195,3.79E+11,6.14E+11,6.14E+11,6.59E+11,7.68E+11,-22483270302,5.16E+11,1.95E+12,82192920232,2.71E+12,96598517886,1.91E+12,8.31E+11,1.46E+11,79011716816,1.4E+11,1.3E+11,1.19E+11,39815270241,9818495546,1.4E+11,3.79E+11,3.57E+11,3.82E+12,3.56E+11,4557505682,76846414177,3.18E+11,31328809091,2.07E+12,2.32E+12,7894091194,1.18E+12,5.09E+12,2.42E+12,3.12E+11,6.39E+11,4.07E+12,-3.01E+11,FALSE,1729.495605,1504.947998,-0.129834159,0,healthcare,42,1815.307692,43.22161171,0.150859951,0.16073671,0.464944649,0.226568266,-51.52536829,7.756410256,7.58974359,0.004351987,0.532416503,0.120628684
MNCN.jk,2.64E+12,2.74E+12,4.8E+12,2.1E+12,4.98E+11,-3.53E+11,7.77E+11,1.53E+12,1.53E+12,1.61E+12,2.74E+12,2.85665E+11,1.62E+12,4.7E+12,-6.36E+11,7.44E+12,3.12E+11,2.6E+12,7.2E+11,1.43E+12,2.15E+11,3.42E+11,1.15E+12,1.25E+11,3.02E+12,3.18E+12,8.83E+11,7.77E+11,3.08E+12,8.59E+12,1.31E+12,2.41E+11,2.69E+11,3.03E+11,-3468000000,5.54E+12,8.67E+12,4.36E+11,1.4E+11,1.63E+13,7.34E+12,2.15E+12,5.7E+12,9.87E+12,-2.83E+12,FALSE,1235.065796,674.302063,-0.454035514,-1,consumer_cylicals,120.03,1111.326923,9.258743006,0.155015198,0.193639576,0.64516129,0.205645161,-7.76203966,3.413953488,1.83255814,0.366362715,0.456441718,0.093865031
MPMX.jk,1.48E+13,3.46E+11,1.13E+12,2.26E+11,1.79E+11,-4.59E+11,1.45E+11,3.66E+12,3.66E+12,46731000000,3.46E+11,-1.38E+11,9.18E+11,1.55E+13,-1.21E+11,1.59E+13,1.02E+12,1.48E+12,4.03E+12,2.23E+12,83154000000,1.4E+11,7.7E+11,52962000000,6.37E+11,9572000000,1.05E+12,1.45E+11,7.92E+11,7.8E+12,1.23E+12,75576000000,1.32E+12,3.38E+11,-10305000000,2.83E+12,5.16E+12,82496000000,2.69E+11,1.19E+13,6.01E+12,2.83E+12,3.17E+12,8.62E+12,-2.57E+11,FALSE,400.1704712,373.35495,-0.067010245,0,consumer_cylicals,871,925.3269231,1.062373046,0.424593968,0.03814774,0.071069182,0.230188679,-0.753812636,2.123674912,1.798939929,0.010680742,1.336134454,0.307563025
MTDL.jk,1.17E+13,5.78E+11,1.01E+12,5.79E+11,1.53E+11,-19190000000,7.96E+11,2.88E+11,2.88E+11,4.26E+11,5.78E+11,28806000000,3.75E+11,1.21E+13,1076000000,1.27E+13,1.48E+12,1.83E+11,6.81E+11,1.23E+11,24626000000,1.4E+11,1.4E+11,1.4E+11,1.33E+12,11111000000,76216000000,7.96E+11,1.91E+12,1.8E+12,1.9E+11,2.76E+11,2.37E+11,1.05E+11,1.7E+11,2.92E+11,1.33E+12,9215000000,1.4E+11,4.85E+12,4.29E+12,2.1E+12,2.25E+12,1.8E+12,1.7E+11,TRUE,118.3125763,159.3905334,0.347198569,1,technology,23.4,151.7692308,6.485864564,0.16,0.210181818,0.079527559,0.022677165,-30.11985409,2.042857143,1.30047619,0.011292222,2.618556701,0.059381443
MYOR.jk,1.77E+13,2.63E+12,6.38E+12,2.38E+12,6.22E+11,-4.93E+11,2E+11,1.72E+12,1.72E+12,1.76E+12,2.63E+12,2.85665E+11,3.67E+12,2.14E+13,-2.46E+11,2.41E+13,1.55E+12,330005500,2.5E+12,4.47E+11,89449452581,1.4E+11,1.4E+11,1.4E+11,3.35E+12,3.38E+12,1.4E+11,2E+11,6.08E+12,8.34E+12,6.86E+11,6.9E+11,1.35E+11,9.07E+11,-5711572628,4.26E+12,7.9E+12,1.13E+12,1.4E+11,1.76E+13,1.26E+13,4.76E+12,9.05E+12,8.34E+12,-5711572628,TRUE,1886.797241,2468.664307,0.308388762,1,consumer_noncylicals,77,2707.884615,35.16733266,0.206235012,0.20482866,0.26473029,0.071369295,-5.334685598,2.647058824,1.831932773,0.540767386,1.369318182,0.097727273
PGAS.jk,2602023129,633917577,1268243609,584904285,220265625,-150568328,627353311,304991574,304991574,364638660,633917577,-13881880,648207912,3236349161,-49013292,3870266738,213792906,1.76226E+12,1315234446,344018831,127295543,1.4E+11,55376,4494587,78508478,2735818692,381413453,627353311,905409799,2569987437,709640067,82955005,458684992,370828667,-528080802,4370060938,2758599371,77088965,63633805,7939273167,2473608746,1604524366,4737382456,2574537400,-528080802,TRUE,1413.142578,1740.426636,0.231600167,1,energy,0.01,2107.538462,210753.8462,0.118464612,0.100069884,0.327688941,0.078803761,-4.21016548,1.541646109,1.423648091,1.092587607,0.48748376,0.038415554
PNBN.jk,1.58E+11,0,9.34E+12,4.57E+12,1.39E+12,-3.87614E+11,3E+12,3.11E+12,3.11E+12,3.19E+12,4.45E+12,8.71E+11,4.02E+12,5.05E+12,1.27E+11,9.49E+12,1.38E+14,3.44E+12,6.25E+12,2.41E+12,1.27E+11,1.4E+11,1.4E+11,1.2E+11,1.15E+12,1.77E+13,1.13E+13,3E+12,6.85E+11,3.76E+13,1.5E+14,1.26E+13,3.01E+12,2.4E+12,7.33E+12,1.03E+13,2.46E+13,4.35E+12,1.36E+13,2.07E+14,3.6E+13,1.46E+14,1.66E+14,3.77E+13,7.33E+12,TRUE,1126.508911,1131.449707,0.004385936,0,financials,129.22,1031.615385,7.983403382,0.082493369,0,0.984193888,0.327713383,-403.5260867,0.246575342,0.140650685,0.584880637,0.045845411,0.015024155
PNLF.jk,3.45E+12,6.41E+11,9.31E+11,2.12E+12,1.27E+11,-3.87614E+11,1.98E+12,1.83E+12,1.83E+12,1.99E+12,6.41E+11,2.85665E+11,2.9E+11,3.74E+12,1.48E+12,4.38E+12,3.35E+12,1.4E+11,3.79E+12,4E+12,1.4E+11,4683000000,1.4E+11,2.67E+11,1.4E+11,1.4E+11,2.01E+13,1.98E+12,35648000000,2.15E+13,2.02E+11,1.64E+11,28130000000,1.02E+12,4.14E+12,1.63E+11,1.36E+13,1.4E+11,6.62216E+11,2.83E+13,7.54E+12,3.46E+12,4.48E+12,2.18E+13,4.14E+12,TRUE,242.2325592,261.7674255,0.080645089,1,financials,57.13,245.2269231,4.292436953,0.083944954,0.025805153,0.212557078,0.417808219,-403.5260867,2.179190751,168.7540784,0.012844037,0.154770318,0.064664311
POWR.jk,359130908,155831074,214976150,127908316,49014935,-26748439,1.6851E+12,78893381,78893381,78893381,155831074,2427122,56717954,418275984,-27922758,574107058,34113671,148162625,156399591,282002166,24923225,1.4E+11,1.4E+11,1.4E+11,43453923,538783622,1.4E+11,1.4E+11,70838555,640446654,59449294,4080762,17467255,66611056,-268329,901075458,211620180,1.4E+11,71526674,1308996128,348471376,63154796,668549474,640446654,-1338317,FALSE,861.5494995,630.9321899,-0.267677376,-1,infrastructures,0,1058.826923,9343.202772,0.123184937,0.125080995,0.374453069,0.137419284,-5.825800676,5.517734172,4.730675086,219.4387038,0.438585757,0.060270141
PPRE.jk,2.31E+12,6.5E+11,7.43E+11,5.21E+11,88853235591,-1.67E+11,5.54E+11,3.26E+11,3.26E+11,4.32E+11,6.5E+11,2.85665E+11,83031349635,2.4E+12,-1.29E+11,3.05E+12,1.14E+12,7.5E+11,6.31E+11,1.02E+12,1.4E+11,1.4E+11,2.47E+11,3385009200,1.68E+11,1.36E+12,4.71266E+12,5.54E+11,1.97E+12,2.03E+12,1.4E+11,3.01E+11,1.57E+11,9415744699,21972445128,2.89E+12,4.88E+11,1.18318E+12,1.4E+11,6.26E+12,3.12E+12,1.74E+12,3.42E+12,2.28E+12,21972445128,FALSE,381.7976379,296.1800842,-0.224248516,-1,infrastructures,32,385.1923077,12.03725962,0.142982456,0.14380531,0.243606557,0.106885246,-3.892215569,1.793103448,1.575287356,3.22391249,0.487220447,0.052076677
PSAB.jk,106857920,57261056,115742966,29156544,10009183,-34134049,49992277,15292905,15292905,19147361,57261056,2.85665E+11,48487668,165339830,-28104512,222600886,21884342,102481975,14739508,58830001,1.4E+11,1.4E+11,31498025,340658,65777235,247929529,4.71266E+12,49992277,5314124,288033783,1952908,30905909,7710833,119292725,-3240503,761293948,161800993,47823905,6.62216E+11,915784613,120699074,170536805,545919870,319872466,-3240503,TRUE,179,202,0.12849162,1,basic_materials,0,212.0730769,9343.202772,0.047809382,0.07683492,0.519957346,0.068701007,-1.677534827,0.707759677,168.7540784,0.924597974,0.243071223,0.016699238
PTBA.jk,1.25E+13,6.22E+12,8.69E+12,6.8E+12,1.68E+12,-1.04E+11,2.55E+11,5.02E+12,5.02E+12,5.12E+12,6.22E+12,-1.93E+11,2.66E+12,1.49E+13,5.75E+11,2.12E+13,1.05E+12,30486000000,6.3E+12,1.15E+12,7.25E+11,1.4E+11,1.02E+11,1.4E+11,1.55E+12,2.33E+11,2.62E+12,2.55E+11,2.52E+12,1.59E+13,1.6E+12,4.53E+11,5.49E+11,2.51E+12,3.2E+11,8.43E+12,1.68E+13,31901000000,3.24E+11,2.42E+13,1.14E+13,4.94E+12,7.9E+12,1.6E+13,-1.98E+12,TRUE,1455.639282,2800.760986,0.92407626,1,energy,477,3807.230769,7.981615868,0.31375,0.322949117,0.40990566,0.236792453,-59.80769231,2.307692308,1.851012146,0.016556313,0.876033058,0.207438017
PTPP.jk,2.16E+13,2.33E+12,3.47E+12,2.81E+12,8.54E+11,-7.6E+11,3.55E+12,1.5E+12,1.5E+12,1.96E+12,2.33E+12,64366117108,8.43E+11,2.28E+13,4.84E+11,2.51E+13,1.96E+13,4.71E+12,8.65E+12,6.2E+11,124704499,1.4E+11,2.92E+11,76096359433,4.66E+12,8.03E+12,2.49E+12,3.55E+12,2.22E+13,1.24E+13,4.47E+12,1.92E+12,2.23E+12,1.31E+12,2.16E+12,7.69E+12,5.27E+12,1.23E+12,1.4E+11,5.25E+13,3.75E+13,2.66E+13,3.62E+13,1.28E+13,2.16E+12,FALSE,2425.874756,1694.377075,-0.301539755,-1,infrastructures,242,2254.269231,9.315162112,0.1171875,0.08996139,0.138247012,0.059760956,-3.065789474,1.409774436,1.165037594,0.7234375,0.478095238,0.028571429
PWON.jk,3E+12,3.46E+12,4.09E+12,3.24E+12,4.1E+11,-2.43E+11,2.72E+12,2.54E+12,2.54E+12,2.83E+12,3.46E+12,46564516000,5.8E+11,3.62E+12,-2.22E+11,7.08E+12,2.96E+11,3.62E+11,4.46E+12,1.2E+12,58323149000,1.4E+11,1.4E+11,1.4E+11,3.58E+12,4.93E+12,73835103000,2.72E+12,5.32E+11,1.26E+13,1.37E+13,7.42E+11,2.93E+12,6.76E+11,11343726000,1.73E+12,1.1E+13,6.47E+11,15000000000,2.5E+13,9.47E+12,4.1E+12,9.71E+12,1.26E+13,11343726000,FALSE,664.5733032,608.399231,-0.084526526,0,properties_realestate,52.8,582.8538462,11.0388986,0.201587302,0.165550239,0.577683616,0.358757062,-14.23868313,2.309756098,1.221219512,0.442619048,0.2832,0.1016
RAJA.jk,97780080,6224827,20327964,15068487,2634609,-5518401,39949150,11431532,11431532,12433878,6224827,1911803,11638381,111883217,8843660,118108044,7856272,23215570,20036856,10964473,1267380,658976,21435629,11692007,148194,40000000,5986767,39949150,39143061,58678438,27674968,7540651,2979504,1315098,6517385,57446007,51108646,6488592,1.4E+11,191104140,66868762,17833522,59348916,91806074,6517385,TRUE,250.7975159,272.7347107,0.087469745,1,energy,0,544.1192308,9343.202772,0.124518254,0.035925462,0.17211329,0.096788767,-1.128012807,3.749610537,7853.702702,0.506378173,0.618029751,0.059818338
RALS.jk,3.41E+12,5.8E+11,2.33E+12,7.17E+11,1.3E+11,-35627000000,1.6851E+12,5.87E+11,5.87E+11,5.87E+11,5.8E+11,27492000000,1.72E+12,5.16E+12,1.37E+11,5.74E+12,9.09E+11,1.32E+11,1.95E+12,3.55E+11,51349000000,1.4E+11,1.4E+11,12217000000,8.6E+11,1.4E+11,1.4E+11,1.4E+11,37775000000,3.82E+12,5.09E+11,1.52E+11,1.05E+11,3.22E+11,-49768000000,1.16E+12,3.73E+12,1.4E+11,5.51E+11,5.24E+12,3.56E+12,1.09E+12,1.42E+12,3.83E+12,-3.9E+11,TRUE,1003.870178,1220.796509,0.216090024,1,consumer_cylicals,87.33,1305.846154,14.9530076,0.153263708,0.139759036,0.405923345,0.102264808,-16.2797878,3.266055046,2.329151376,0.07310705,1.095419847,0.112022901
SCMA.jk,2.37E+12,1.84E+12,2.91E+12,1.94E+12,4.66E+11,-3398533000,6.45E+11,1.48E+12,1.48E+12,1.48E+12,1.84E+12,5893177000,1.06E+12,3.44E+12,1.01E+11,5.28E+12,3.8E+11,2.79E+11,9.94E+11,7.31E+11,2.9425E+11,1.4E+11,5.94E+11,6.93E+11,9.56E+11,4.97272E+12,1.51E+11,6.45E+11,1.69E+12,3.52E+12,2.87E+11,97815474000,2.68E+11,2.18E+11,2.45E+11,1.07E+12,3.55E+12,14716000000,6.62216E+11,6.59E+12,3.79E+12,9.2E+11,1.14E+12,4.81E+12,2.45E+11,FALSE,457.8332825,354.8070679,-0.22502998,-1,consumer_cylicals,20.31,444.4538462,21.88349809,0.307692308,0.324514991,0.551136364,0.28030303,-541.4100731,4.119565217,168.7540784,3.22391249,0.801213961,0.224582701
